#0 building with "default" instance using docker driver

#1 [internal] load local bake definitions
#1 reading docker-bake.hcl 858B / 858B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/trueforge-org/python-node:3.13.12
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 19.91kB done
#5 DONE 0.0s

#6 [1/5] FROM ghcr.io/trueforge-org/python-node:3.13.12@sha256:6d333e0771503ca08dcde722688d80d98436e3e390d1dc74c704e573e89dd050
#6 resolve ghcr.io/trueforge-org/python-node:3.13.12@sha256:6d333e0771503ca08dcde722688d80d98436e3e390d1dc74c704e573e89dd050 0.0s done
#6 sha256:99dc496f1335ebd5a39ad8f30590c28bafa702ad7cbf45d1c00c3ad1da97155a 1.29MB / 1.29MB 0.1s done
#6 sha256:4f8e86ee317d12dda23a84bc2af047375fbb3abf41f74a1d61f5e18fe9c934b4 113B / 113B 0.1s done
#6 sha256:febd731272f9ade524710e03963902147dd160d22910343fb46ee3f0316b19bf 1.29MB / 1.29MB 0.2s done
#6 sha256:2b19fb2f0ad986a98b59f2bd6663f471e1656e9216094aaeed5ab8562e3abe6b 2.61MB / 2.61MB 0.2s done
#6 sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc 4.19MB / 41.43MB 0.2s
#6 sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc 25.17MB / 41.43MB 0.3s
#6 sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc 39.85MB / 41.43MB 0.5s
#6 sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc 41.43MB / 41.43MB 0.5s done
#6 extracting sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc
#6 extracting sha256:620d4363138f6fba5daa911881ef52709b2133c602138afa2f63a1a2021132bc 0.2s done
#6 DONE 0.9s

#6 [1/5] FROM ghcr.io/trueforge-org/python-node:3.13.12@sha256:6d333e0771503ca08dcde722688d80d98436e3e390d1dc74c704e573e89dd050
#6 extracting sha256:2b19fb2f0ad986a98b59f2bd6663f471e1656e9216094aaeed5ab8562e3abe6b
#6 extracting sha256:2b19fb2f0ad986a98b59f2bd6663f471e1656e9216094aaeed5ab8562e3abe6b 0.4s done
#6 DONE 1.3s

#6 [1/5] FROM ghcr.io/trueforge-org/python-node:3.13.12@sha256:6d333e0771503ca08dcde722688d80d98436e3e390d1dc74c704e573e89dd050
#6 extracting sha256:4f8e86ee317d12dda23a84bc2af047375fbb3abf41f74a1d61f5e18fe9c934b4 done
#6 extracting sha256:febd731272f9ade524710e03963902147dd160d22910343fb46ee3f0316b19bf 0.0s done
#6 extracting sha256:99dc496f1335ebd5a39ad8f30590c28bafa702ad7cbf45d1c00c3ad1da97155a 0.0s done
#6 DONE 1.3s

#7 [2/5] RUN   echo "**** install packages ****" &&   curl -fsSL https://download.docker.com/linux/ubuntu/gpg | apt-key add - &&   echo "deb [arch=amd64] https://download.docker.com/linux/ubuntu noble stable" >     /etc/apt/sources.list.d/docker.list &&   curl -fsSL https://nvidia.github.io/libnvidia-container/gpgkey | gpg --dearmor -o /usr/share/keyrings/nvidia-container-toolkit-keyring.gpg     && curl -s -L https://nvidia.github.io/libnvidia-container/stable/deb/nvidia-container-toolkit.list |       sed 's#deb https://#deb [signed-by=/usr/share/keyrings/nvidia-container-toolkit-keyring.gpg] https://#g' |       tee /etc/apt/sources.list.d/nvidia-container-toolkit.list &&   curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&   echo "Package: docker-ce docker-ce-cli docker-ce-rootless-extras   Pin: version 5:28.*   Pin-Priority: 1001" > /etc/apt/preferences.d/docker &&   apt-get install -y --no-install-recommends     btrfs-progs     build-essential     containerd.io     docker-ce     docker-ce-cli     docker-compose-plugin     e2fsprogs     fuse-overlayfs     iproute2     iptables     lsof     nodejs     nvidia-container-toolkit     openssl     pigz     python3     sudo     uidmap     xfsprogs &&   echo "**** dind setup ****" &&   useradd -U dockremap &&   usermod -G dockremap dockremap &&   echo 'dockremap:165536:65536' >> /etc/subuid &&   echo 'dockremap:165536:65536' >> /etc/subgid &&   curl -o   /usr/local/bin/dind -L     https://raw.githubusercontent.com/moby/moby/master/hack/dind &&   chmod +x /usr/local/bin/dind &&   echo 'hosts: files dns' > /etc/nsswitch.conf &&   echo "**** setup wizard ****" &&   mkdir -p /wizard &&   echo "1.18.0" > /version.txt &&   curl -o     /tmp/wizard.tar.gz -L     "https://github.com/kasmtech/kasm-install-wizard/archive/refs/tags/1.18.0.tar.gz" &&   tar xf     /tmp/wizard.tar.gz -C     /wizard --strip-components=1 &&   cd /wizard &&   npm install &&   echo "**** add installer ****" &&   curl -o     /tmp/kasm.tar.gz -L     "https://github.com/kasmtech/kasm-install-wizard/releases/download/1.18.0/kasm_release.tar.gz" &&   tar xf     /tmp/kasm.tar.gz -C     / &&   ALVERSION=$(cat /kasm_release/conf/database/seed_data/default_properties.yaml |awk '/alembic_version/ {print $2}') &&   curl -o     /tmp/images.tar.gz -L     "https://kasm-ci.s3.amazonaws.com/1.18.0-images-combined.tar.gz" &&   tar xf     /tmp/images.tar.gz -C     / &&   sed -i     '/alembic_version/s/.*/alembic_version: '${ALVERSION}'/'     /kasm_release/conf/database/seed_data/default_images_a* &&   sed -i 's/-N -e -H/-N -B -e -H/g' /kasm_release/upgrade.sh &&   echo "exit 0" > /kasm_release/install_dependencies.sh &&   /kasm_release/bin/utils/yq_$(uname -m) -i     '.services.proxy.volumes += "/kasm_release/www/img/thumbnails:/srv/www/img/thumbnails"'     /kasm_release/docker/docker-compose-all.yaml &&   echo "**** copy assets ****" &&   cp     /kasm_release/www/img/thumbnails/*.png /kasm_release/www/img/thumbnails/*.svg     /wizard/public/img/thumbnails/ &&   cp     /kasm_release/conf/database/seed_data/default_images_a*     /wizard/ &&   useradd -u 70 kasm_db &&   useradd kasm &&   echo "**** cleanup ****" &&   apt-get remove -y g++ gcc make &&   apt-get -y autoremove &&   apt-get clean &&   rm -rf     /tmp/*     /var/lib/apt/lists/*     /var/tmp/*
#7 0.140 **** install packages ****
#7 0.197 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#7 0.491 OK
#7 0.507 curl: (6) Could not resolve host: nvidia.github.io
#7 0.508 gpg: no valid OpenPGP data found.
#7 ERROR: process "/bin/bash -o pipefail -c echo \"**** install packages ****\" &&   curl -fsSL https://download.docker.com/linux/ubuntu/gpg | apt-key add - &&   echo \"deb [arch=$TARGETARCH] https://download.docker.com/linux/ubuntu noble stable\" >     /etc/apt/sources.list.d/docker.list &&   curl -fsSL https://nvidia.github.io/libnvidia-container/gpgkey | gpg --dearmor -o /usr/share/keyrings/nvidia-container-toolkit-keyring.gpg     && curl -s -L https://nvidia.github.io/libnvidia-container/stable/deb/nvidia-container-toolkit.list |       sed 's#deb https://#deb [signed-by=/usr/share/keyrings/nvidia-container-toolkit-keyring.gpg] https://#g' |       tee /etc/apt/sources.list.d/nvidia-container-toolkit.list &&   curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&   echo \"Package: docker-ce docker-ce-cli docker-ce-rootless-extras   Pin: version 5:28.*   Pin-Priority: 1001\" > /etc/apt/preferences.d/docker &&   apt-get install -y --no-install-recommends     btrfs-progs     build-essential     containerd.io     docker-ce     docker-ce-cli     docker-compose-plugin     e2fsprogs     fuse-overlayfs     iproute2     iptables     lsof     nodejs     nvidia-container-toolkit     openssl     pigz     python3     sudo     uidmap     xfsprogs &&   echo \"**** dind setup ****\" &&   useradd -U dockremap &&   usermod -G dockremap dockremap &&   echo 'dockremap:165536:65536' >> /etc/subuid &&   echo 'dockremap:165536:65536' >> /etc/subgid &&   curl -o   /usr/local/bin/dind -L     https://raw.githubusercontent.com/moby/moby/master/hack/dind &&   chmod +x /usr/local/bin/dind &&   echo 'hosts: files dns' > /etc/nsswitch.conf &&   echo \"**** setup wizard ****\" &&   mkdir -p /wizard &&   echo \"${VERSION}\" > /version.txt &&   curl -o     /tmp/wizard.tar.gz -L     \"https://github.com/kasmtech/kasm-install-wizard/archive/refs/tags/${VERSION}.tar.gz\" &&   tar xf     /tmp/wizard.tar.gz -C     /wizard --strip-components=1 &&   cd /wizard &&   npm install &&   echo \"**** add installer ****\" &&   curl -o     /tmp/kasm.tar.gz -L     \"https://github.com/kasmtech/kasm-install-wizard/releases/download/${VERSION}/kasm_release.tar.gz\" &&   tar xf     /tmp/kasm.tar.gz -C     / &&   ALVERSION=$(cat /kasm_release/conf/database/seed_data/default_properties.yaml |awk '/alembic_version/ {print $2}') &&   curl -o     /tmp/images.tar.gz -L     \"https://kasm-ci.s3.amazonaws.com/${VERSION}-images-combined.tar.gz\" &&   tar xf     /tmp/images.tar.gz -C     / &&   sed -i     '/alembic_version/s/.*/alembic_version: '${ALVERSION}'/'     /kasm_release/conf/database/seed_data/default_images_a* &&   sed -i 's/-N -e -H/-N -B -e -H/g' /kasm_release/upgrade.sh &&   echo \"exit 0\" > /kasm_release/install_dependencies.sh &&   /kasm_release/bin/utils/yq_$(uname -m) -i     '.services.proxy.volumes += \"/kasm_release/www/img/thumbnails:/srv/www/img/thumbnails\"'     /kasm_release/docker/docker-compose-all.yaml &&   echo \"**** copy assets ****\" &&   cp     /kasm_release/www/img/thumbnails/*.png /kasm_release/www/img/thumbnails/*.svg     /wizard/public/img/thumbnails/ &&   cp     /kasm_release/conf/database/seed_data/default_images_a*     /wizard/ &&   useradd -u 70 kasm_db &&   useradd kasm &&   echo \"**** cleanup ****\" &&   apt-get remove -y g++ gcc make &&   apt-get -y autoremove &&   apt-get clean &&   rm -rf     /tmp/*     /var/lib/apt/lists/*     /var/tmp/*" did not complete successfully: exit code: 2
------
 > [2/5] RUN   echo "**** install packages ****" &&   curl -fsSL https://download.docker.com/linux/ubuntu/gpg | apt-key add - &&   echo "deb [arch=amd64] https://download.docker.com/linux/ubuntu noble stable" >     /etc/apt/sources.list.d/docker.list &&   curl -fsSL https://nvidia.github.io/libnvidia-container/gpgkey | gpg --dearmor -o /usr/share/keyrings/nvidia-container-toolkit-keyring.gpg     && curl -s -L https://nvidia.github.io/libnvidia-container/stable/deb/nvidia-container-toolkit.list |       sed 's#deb https://#deb [signed-by=/usr/share/keyrings/nvidia-container-toolkit-keyring.gpg] https://#g' |       tee /etc/apt/sources.list.d/nvidia-container-toolkit.list &&   curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&   echo "Package: docker-ce docker-ce-cli docker-ce-rootless-extras   Pin: version 5:28.*   Pin-Priority: 1001" > /etc/apt/preferences.d/docker &&   apt-get install -y --no-install-recommends     btrfs-progs     build-essential     containerd.io     docker-ce     docker-ce-cli     docker-compose-plugin     e2fsprogs     fuse-overlayfs     iproute2     iptables     lsof     nodejs     nvidia-container-toolkit     openssl     pigz     python3     sudo     uidmap     xfsprogs &&   echo "**** dind setup ****" &&   useradd -U dockremap &&   usermod -G dockremap dockremap &&   echo 'dockremap:165536:65536' >> /etc/subuid &&   echo 'dockremap:165536:65536' >> /etc/subgid &&   curl -o   /usr/local/bin/dind -L     https://raw.githubusercontent.com/moby/moby/master/hack/dind &&   chmod +x /usr/local/bin/dind &&   echo 'hosts: files dns' > /etc/nsswitch.conf &&   echo "**** setup wizard ****" &&   mkdir -p /wizard &&   echo "1.18.0" > /version.txt &&   curl -o     /tmp/wizard.tar.gz -L     "https://github.com/kasmtech/kasm-install-wizard/archive/refs/tags/1.18.0.tar.gz" &&   tar xf     /tmp/wizard.tar.gz -C     /wizard --strip-components=1 &&   cd /wizard &&   npm install &&   echo "**** add installer ****" &&   curl -o     /tmp/kasm.tar.gz -L     "https://github.com/kasmtech/kasm-install-wizard/releases/download/1.18.0/kasm_release.tar.gz" &&   tar xf     /tmp/kasm.tar.gz -C     / &&   ALVERSION=$(cat /kasm_release/conf/database/seed_data/default_properties.yaml |awk '/alembic_version/ {print $2}') &&   curl -o     /tmp/images.tar.gz -L     "https://kasm-ci.s3.amazonaws.com/1.18.0-images-combined.tar.gz" &&   tar xf     /tmp/images.tar.gz -C     / &&   sed -i     '/alembic_version/s/.*/alembic_version: '${ALVERSION}'/'     /kasm_release/conf/database/seed_data/default_images_a* &&   sed -i 's/-N -e -H/-N -B -e -H/g' /kasm_release/upgrade.sh &&   echo "exit 0" > /kasm_release/install_dependencies.sh &&   /kasm_release/bin/utils/yq_$(uname -m) -i     '.services.proxy.volumes += "/kasm_release/www/img/thumbnails:/srv/www/img/thumbnails"'     /kasm_release/docker/docker-compose-all.yaml &&   echo "**** copy assets ****" &&   cp     /kasm_release/www/img/thumbnails/*.png /kasm_release/www/img/thumbnails/*.svg     /wizard/public/img/thumbnails/ &&   cp     /kasm_release/conf/database/seed_data/default_images_a*     /wizard/ &&   useradd -u 70 kasm_db &&   useradd kasm &&   echo "**** cleanup ****" &&   apt-get remove -y g++ gcc make &&   apt-get -y autoremove &&   apt-get clean &&   rm -rf     /tmp/*     /var/lib/apt/lists/*     /var/tmp/*:
0.140 **** install packages ****
0.197 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
0.491 OK
0.507 curl: (6) Could not resolve host: nvidia.github.io
0.508 gpg: no valid OpenPGP data found.
------
Dockerfile:17
--------------------
  16 |     # Container setup
  17 | >>> RUN \
  18 | >>>   echo "**** install packages ****" && \
  19 | >>>   curl -fsSL https://download.docker.com/linux/ubuntu/gpg | apt-key add - && \
  20 | >>>   echo "deb [arch=$TARGETARCH] https://download.docker.com/linux/ubuntu noble stable" > \
  21 | >>>     /etc/apt/sources.list.d/docker.list && \
  22 | >>>   curl -fsSL https://nvidia.github.io/libnvidia-container/gpgkey | gpg --dearmor -o /usr/share/keyrings/nvidia-container-toolkit-keyring.gpg \
  23 | >>>     && curl -s -L https://nvidia.github.io/libnvidia-container/stable/deb/nvidia-container-toolkit.list | \
  24 | >>>       sed 's#deb https://#deb [signed-by=/usr/share/keyrings/nvidia-container-toolkit-keyring.gpg] https://#g' | \
  25 | >>>       tee /etc/apt/sources.list.d/nvidia-container-toolkit.list && \
  26 | >>>   curl -fsSL https://deb.nodesource.com/setup_20.x | bash - && \
  27 | >>>   echo "Package: docker-ce docker-ce-cli docker-ce-rootless-extras \
  28 | >>>   Pin: version 5:28.* \
  29 | >>>   Pin-Priority: 1001" > /etc/apt/preferences.d/docker && \
  30 | >>>   apt-get install -y --no-install-recommends \
  31 | >>>     btrfs-progs \
  32 | >>>     build-essential \
  33 | >>>     containerd.io \
  34 | >>>     docker-ce \
  35 | >>>     docker-ce-cli \
  36 | >>>     docker-compose-plugin \
  37 | >>>     e2fsprogs \
  38 | >>>     fuse-overlayfs \
  39 | >>>     iproute2 \
  40 | >>>     iptables \
  41 | >>>     lsof \
  42 | >>>     nodejs \
  43 | >>>     nvidia-container-toolkit \
  44 | >>>     openssl \
  45 | >>>     pigz \
  46 | >>>     python3 \
  47 | >>>     sudo \
  48 | >>>     uidmap \
  49 | >>>     xfsprogs && \
  50 | >>>   echo "**** dind setup ****" && \
  51 | >>>   useradd -U dockremap && \
  52 | >>>   usermod -G dockremap dockremap && \
  53 | >>>   echo 'dockremap:165536:65536' >> /etc/subuid && \
  54 | >>>   echo 'dockremap:165536:65536' >> /etc/subgid && \
  55 | >>>   curl -o \
  56 | >>>   /usr/local/bin/dind -L \
  57 | >>>     https://raw.githubusercontent.com/moby/moby/master/hack/dind && \
  58 | >>>   chmod +x /usr/local/bin/dind && \
  59 | >>>   echo 'hosts: files dns' > /etc/nsswitch.conf && \
  60 | >>>   echo "**** setup wizard ****" && \
  61 | >>>   mkdir -p /wizard && \
  62 | >>>   echo "${VERSION}" > /version.txt && \
  63 | >>>   curl -o \
  64 | >>>     /tmp/wizard.tar.gz -L \
  65 | >>>     "https://github.com/kasmtech/kasm-install-wizard/archive/refs/tags/${VERSION}.tar.gz" && \
  66 | >>>   tar xf \
  67 | >>>     /tmp/wizard.tar.gz -C \
  68 | >>>     /wizard --strip-components=1 && \
  69 | >>>   cd /wizard && \
  70 | >>>   npm install && \
  71 | >>>   echo "**** add installer ****" && \
  72 | >>>   curl -o \
  73 | >>>     /tmp/kasm.tar.gz -L \
  74 | >>>     "https://github.com/kasmtech/kasm-install-wizard/releases/download/${VERSION}/kasm_release.tar.gz" && \
  75 | >>>   tar xf \
  76 | >>>     /tmp/kasm.tar.gz -C \
  77 | >>>     / && \
  78 | >>>   ALVERSION=$(cat /kasm_release/conf/database/seed_data/default_properties.yaml |awk '/alembic_version/ {print $2}') && \
  79 | >>>   curl -o \
  80 | >>>     /tmp/images.tar.gz -L \
  81 | >>>     "https://kasm-ci.s3.amazonaws.com/${VERSION}-images-combined.tar.gz" && \
  82 | >>>   tar xf \
  83 | >>>     /tmp/images.tar.gz -C \
  84 | >>>     / && \
  85 | >>>   sed -i \
  86 | >>>     '/alembic_version/s/.*/alembic_version: '${ALVERSION}'/' \
  87 | >>>     /kasm_release/conf/database/seed_data/default_images_a* && \
  88 | >>>   sed -i 's/-N -e -H/-N -B -e -H/g' /kasm_release/upgrade.sh && \
  89 | >>>   echo "exit 0" > /kasm_release/install_dependencies.sh && \
  90 | >>>   /kasm_release/bin/utils/yq_$(uname -m) -i \
  91 | >>>     '.services.proxy.volumes += "/kasm_release/www/img/thumbnails:/srv/www/img/thumbnails"' \
  92 | >>>     /kasm_release/docker/docker-compose-all.yaml && \
  93 | >>>   echo "**** copy assets ****" && \
  94 | >>>   cp \
  95 | >>>     /kasm_release/www/img/thumbnails/*.png /kasm_release/www/img/thumbnails/*.svg \
  96 | >>>     /wizard/public/img/thumbnails/ && \
  97 | >>>   cp \
  98 | >>>     /kasm_release/conf/database/seed_data/default_images_a* \
  99 | >>>     /wizard/ && \
 100 | >>>   useradd -u 70 kasm_db && \
 101 | >>>   useradd kasm && \
 102 | >>>   echo "**** cleanup ****" && \
 103 | >>>   apt-get remove -y g++ gcc make && \
 104 | >>>   apt-get -y autoremove && \
 105 | >>>   apt-get clean && \
 106 | >>>   rm -rf \
 107 | >>>     /tmp/* \
 108 | >>>     /var/lib/apt/lists/* \
 109 | >>>     /var/tmp/*
 110 |     
--------------------
ERROR: failed to solve: process "/bin/bash -o pipefail -c echo \"**** install packages ****\" &&   curl -fsSL https://download.docker.com/linux/ubuntu/gpg | apt-key add - &&   echo \"deb [arch=$TARGETARCH] https://download.docker.com/linux/ubuntu noble stable\" >     /etc/apt/sources.list.d/docker.list &&   curl -fsSL https://nvidia.github.io/libnvidia-container/gpgkey | gpg --dearmor -o /usr/share/keyrings/nvidia-container-toolkit-keyring.gpg     && curl -s -L https://nvidia.github.io/libnvidia-container/stable/deb/nvidia-container-toolkit.list |       sed 's#deb https://#deb [signed-by=/usr/share/keyrings/nvidia-container-toolkit-keyring.gpg] https://#g' |       tee /etc/apt/sources.list.d/nvidia-container-toolkit.list &&   curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&   echo \"Package: docker-ce docker-ce-cli docker-ce-rootless-extras   Pin: version 5:28.*   Pin-Priority: 1001\" > /etc/apt/preferences.d/docker &&   apt-get install -y --no-install-recommends     btrfs-progs     build-essential     containerd.io     docker-ce     docker-ce-cli     docker-compose-plugin     e2fsprogs     fuse-overlayfs     iproute2     iptables     lsof     nodejs     nvidia-container-toolkit     openssl     pigz     python3     sudo     uidmap     xfsprogs &&   echo \"**** dind setup ****\" &&   useradd -U dockremap &&   usermod -G dockremap dockremap &&   echo 'dockremap:165536:65536' >> /etc/subuid &&   echo 'dockremap:165536:65536' >> /etc/subgid &&   curl -o   /usr/local/bin/dind -L     https://raw.githubusercontent.com/moby/moby/master/hack/dind &&   chmod +x /usr/local/bin/dind &&   echo 'hosts: files dns' > /etc/nsswitch.conf &&   echo \"**** setup wizard ****\" &&   mkdir -p /wizard &&   echo \"${VERSION}\" > /version.txt &&   curl -o     /tmp/wizard.tar.gz -L     \"https://github.com/kasmtech/kasm-install-wizard/archive/refs/tags/${VERSION}.tar.gz\" &&   tar xf     /tmp/wizard.tar.gz -C     /wizard --strip-components=1 &&   cd /wizard &&   npm install &&   echo \"**** add installer ****\" &&   curl -o     /tmp/kasm.tar.gz -L     \"https://github.com/kasmtech/kasm-install-wizard/releases/download/${VERSION}/kasm_release.tar.gz\" &&   tar xf     /tmp/kasm.tar.gz -C     / &&   ALVERSION=$(cat /kasm_release/conf/database/seed_data/default_properties.yaml |awk '/alembic_version/ {print $2}') &&   curl -o     /tmp/images.tar.gz -L     \"https://kasm-ci.s3.amazonaws.com/${VERSION}-images-combined.tar.gz\" &&   tar xf     /tmp/images.tar.gz -C     / &&   sed -i     '/alembic_version/s/.*/alembic_version: '${ALVERSION}'/'     /kasm_release/conf/database/seed_data/default_images_a* &&   sed -i 's/-N -e -H/-N -B -e -H/g' /kasm_release/upgrade.sh &&   echo \"exit 0\" > /kasm_release/install_dependencies.sh &&   /kasm_release/bin/utils/yq_$(uname -m) -i     '.services.proxy.volumes += \"/kasm_release/www/img/thumbnails:/srv/www/img/thumbnails\"'     /kasm_release/docker/docker-compose-all.yaml &&   echo \"**** copy assets ****\" &&   cp     /kasm_release/www/img/thumbnails/*.png /kasm_release/www/img/thumbnails/*.svg     /wizard/public/img/thumbnails/ &&   cp     /kasm_release/conf/database/seed_data/default_images_a*     /wizard/ &&   useradd -u 70 kasm_db &&   useradd kasm &&   echo \"**** cleanup ****\" &&   apt-get remove -y g++ gcc make &&   apt-get -y autoremove &&   apt-get clean &&   rm -rf     /tmp/*     /var/lib/apt/lists/*     /var/tmp/*" did not complete successfully: exit code: 2
